Job title,Job description,Location,Job time
Data Analyst,ITCan ,"New Cairo, Cairo, Egypt",Full Time
Data Analyst,Safa International Travel ,"Dokki, Giza, Egypt",Full Time
Data Analyst,London International Patient Services ,"Sheraton, Cairo, Egypt",Full Time
Data Analyst,AL-Matar ,"Maadi, Cairo, Egypt",Full Time
Electronic Data Interchange (EDI) Analyst (Fluent English Speakers Only),FlairsTech ,"Cairo, Egypt",Full Time
Data Analyst,Othaim ,"Katameya, Cairo, Egypt",Full Time
Data Analyst,Confidential ,"Heliopolis, Cairo, Egypt",Full Time
Data Analyst,Al Ahly capital holding - Al Ahly Tamkeen ,"Zamalek, Cairo, Egypt",Full Time
Data Analyst,Hands of Hope Physical Therapy & Wellness ,"Maadi, Cairo, Egypt",Full Time
ERPNext Specialist/Data Analyst,Confidential ,"Alexandria, Egypt",Full Time
Data Analyst,Natcom ,"Cairo, Egypt",Full Time
Software Business Analyst,WSC ,"Dokki, Giza, Egypt",Full Time
Market Research Analyst,Gap Polymers  ,"Maadi, Cairo, Egypt",Full Time
Financial Analyst - Innoventures,Cultiv ,"Heliopolis, Cairo, Egypt",Full Time
Data Analyst,Nugttah ,"Cairo, Egypt",Full Time
Senior Sales Analyst (Power BI),Alarabia Group ,"10th of Ramadan City, Cairo, Egypt",Full Time
System Analyst ( software house Company ),Houya Arrow ,"Heliopolis, Cairo, Egypt",Full Time
Data Analyst (On-Site),Union Coop ,"Dokki, Giza, Egypt",Full Time
Senior Business Analyst,Egabi FSI ,"Sheraton, Cairo, Egypt",Full Time
Senior Business Analyst (Alexandria),Ejada  ,"Siouf, Alexandria, Egypt",Full Time
Senior Business Analyst,Ejada  ,"Heliopolis, Cairo, Egypt",Full Time
Sales Analyst,Saint-Gobain ,"New Cairo, Cairo, Egypt",Full Time
Client Relations Business Analyst,Majorel Egypt ,"Katameya, Cairo, Egypt",Full Time
Workforce Analyst,AL-Matar ,"Maadi, Cairo, Egypt",Full Time
Data Analysis Instructor,Zero Grad ,"Cairo, Egypt",Freelance / Project
Senior Market Research & Data Analyst,Onecard ,"Nasr City, Cairo, Egypt",Full Time
Senior Business Analyst,Johnson Controls ,"Nasr City, Cairo, Egypt",Full Time
Junior Financial Analyst,B.TECH ,"Nasr City, Cairo, Egypt",Full Time
System Analyst,Masary ,"Maadi, Cairo, Egypt",Full Time
Process Improvement Analyst,Fawry for Banking Technology and Electronic Payments S.A.E ,"Smart Village, Giza, Egypt",Full Time
Financial Planning Analyst,Ghabbour Auto ,"6th of October, Giza, Egypt",Full Time
Senior Financial Analyst,Ibn Sina Pharma ,"New Cairo, Cairo, Egypt",Full Time
Business Analyst Specialist,Masria Digital Payment (MDP) ,"New Cairo, Cairo, Egypt",Full Time
Business Analyst,Refilex ,"Dokki, Giza, Egypt",Freelance / Project
Financial Planning & Analysis (FP&A) Analyst,Confidential ,"Heliopolis, Cairo, Egypt",Full Time
SOC Analyst Tier1,Confidential ,"Nasr City, Cairo, Egypt",Full Time
Senior Financial Analyst,TAQA Petroleum ,"Cairo, Egypt",Full Time
Fleet Data Analyst,Seoudi Supermarket ,"Giza, Egypt",Full Time
Tariff Analyst,Tripathon ,"Nasr City, Cairo, Egypt",Full Time
Senior Financial Analyst,Al Dau Development  ,"6th of October, Giza, Egypt",Full Time
R&D Stability Analyst,Al Andalous Pharmaceutical Industries ,"6th of October, Giza, Egypt",Full Time
R&D Methodology Analyst,Al Andalous Pharmaceutical Industries ,"6th of October, Giza, Egypt",Full Time
Business Analyst,Misr Insurance Co ,"Giza, Egypt",Full Time
Senior EDI Analyst & Developer,FlairsTech ,"Maadi, Cairo, Egypt",Full Time
Business Analyst\Solution Architect,Ejada  ,"Jeddah, Saudi Arabia",Full Time
Senior Business Analyst,Naeem ,"Cairo, Egypt",Full Time
Equity Analyst,rowaad ,"Cairo, Egypt",Full Time
Budget Analyst,Majorel Egypt ,"Cairo, Egypt",Full Time
Commercial Data Management Specialist,Hikma Pharmaceuticals ,"6th of October, Giza, Egypt",Full Time
Quality Control Analyst,Hikma Pharmaceuticals ,"6th of October, Giza, Egypt",Full Time
PMO Analyst,IT Systems Corporation ,"Cairo, Egypt",Full Time
Budget Analyst,Somabay ,"Hurghada, Red Sea, Egypt",Full Time
BI Analyst,Confidential ,"6th of October, Giza, Egypt",Full Time
Senior Financial Analyst, Cairo Three A  Poultry ,"Cairo, Egypt",Full Time
Financial Analyst,rowaad ,"Cairo, Egypt",Work From Home
Data Engineer - SSIS (On-site),SANTECHTURE  ,"Cairo, Egypt",Full Time
Senior Financial Analyst,Evergrow for Speciality Fertilizers ,"Smart Village, Giza, Egypt",Full Time
Power BI Analyst,Dynamicslink ,"Nasr City, Cairo, Egypt",Full Time
Senior Data Management Engineer,Ejada  ,"Cairo, Egypt",Full Time
Big Data Engineer,Worex ,"Maadi, Cairo, Egypt",Full Time
Product Owner/Business Analyst,Nahdet Misr Publishing Group ,"Mohandessin, Giza, Egypt",Full Time
Business Development Analyst,Cilantro ,"Maadi, Cairo, Egypt",Full Time
Data Scientist,Seoudi Supermarket ,"Sheikh Zayed, Giza, Egypt",Full Time
Data Scientist Manager,Tamweely ,"Shubra, Cairo, Egypt",Full Time
Quality Assurance Analyst,Globaction ,"6th of October, Giza, Egypt",Full Time
Cash Flow Analyst,Elite Education Group ,"New Cairo, Cairo, Egypt",Full Time
Financial Analyst,Elite Education Group ,"New Cairo, Cairo, Egypt",Full Time
Senior Financial reporting Analyst,Argaam ,"Mohandessin, Giza, Egypt",Full Time
Data Specialist-SSIS,SANTECHTURE  ,"Cairo, Egypt",Full Time
Data Engineer,Confidential ,"Riyadh, Saudi Arabia",Full Time
Data Analysis & Operation Control Supervisor,Sky logistics ,"Sheikh Zayed, Giza, Egypt",Full Time
Financial Analyst,Cairoscan ,"Mohandessin, Giza, Egypt",Full Time
Business Analyst,Youxel ,"Cairo, Egypt",Full Time
Ads Sales Quality and Training Analyst –Senior Process Associate,Genpact ,"Cairo, Egypt",Full Time
Lead Data Engineer,SANTECHTURE  ,"Cairo, Egypt",Full Time
Senior Investment Banking Analyst,Talaat Moustafa Group ,"Dokki, Giza, Egypt",Full Time
Process Associate/ Developer – Reporting Analyst (MIS),Genpact ,"Cairo, Egypt",Full Time
Data Engineer,Wadi Degla Clubs Company ,"Maadi, Cairo, Egypt",Full Time
Market Research Analyst,Dealtio ,"Nasr City, Cairo, Egypt",Full Time
Ads Sales Quality and Training Analyst –Management Trainee,Genpact ,"Cairo, Egypt",Full Time
Quality Assurance Analyst,Fawry for Banking Technology and Electronic Payments S.A.E ,"Smart Village, Giza, Egypt",Full Time
Data Analysis/Analytics Instructor (Excel - Power BI),EpsilonAI ,"Nasr City, Cairo, Egypt",Full Time
Credit analyst,EL-Mobadara ,"Giza, Egypt",Full Time
Business Analyst ( Multinational Logistics company),Pillars ,"Cairo, Egypt",Full Time
Market Research Analyst (Banking Sector),Argaam ,"Mohandessin, Giza, Egypt",Full Time
Cost Senior Analyst,Kandil Industries ,"10th of Ramadan City, Cairo, Egypt",Full Time
Sales Operations Analyst,Confidential ,"6th of October, Giza, Egypt",Full Time
Financial Analyst,Confidential ,"Cairo, Egypt",Full Time
Tax Accountant,Miami center company ,"Sidi Bishr, Alexandria, Egypt",Full Time
Information Security Analyst,Confidential ,"New Cairo, Cairo, Egypt",Full Time
GIS application analyst,Perfect Presentation ,"6th of October, Giza, Egypt",Full Time
Supply Chain Analyst,Tie House ,"New Cairo, Cairo, Egypt",Full Time
HSE Systems Controller,Sukari Gold Mines ,"Qusayr, Red Sea, Egypt",Full Time
Chief Financial Officer,Confidential ,"New Cairo, Cairo, Egypt",Full Time
Social Researcher,Confidential ,"New Cairo, Cairo, Egypt",Full Time
BI Developer (On-Site),Union Coop ,"Dokki, Giza, Egypt",Full Time
Cost Accountant,MATGR For Engineering And Trading ,"New Cairo, Cairo, Egypt",Full Time
Senior Systems Integration Specialist,SANTECHTURE  ,"Riyadh, Saudi Arabia",Full Time
Informatica Developer,Ejada  ,"Riyadh, Saudi Arabia",Full Time
Deputy Internal Audit Manager,Confidential ,"Gharbia, Egypt",Full Time
Chief Financial Officer (CFO),Bazzarry For Treading ,"Aden, Yemen",Full Time
HR Planning Specialist,Andalusia Group ,"Maadi, Cairo, Egypt",Full Time
HL7 Interface Developer,Confidential ,"Maadi, Cairo, Egypt",Full Time
Financial Planning & Analysis Section Head,Confidential ,"Mohandessin, Giza, Egypt",Full Time
Tax Accountant,Confidential ,"Downtown, Cairo, Egypt",Full Time
Cost Accountant,Teba United ,"10th of Ramadan City, Cairo, Egypt",Full Time
Monitoring and evaluation specialist at Indonesia,Careery For Talent Services  ,"Jakarta, Indonesia",Full Time
Head of Marketing Department,TH F & B Investments ,"Heliopolis, Cairo, Egypt",Full Time
Budgeting & Reporting Section Head,Confidential ,"6th of October, Giza, Egypt",Full Time
Marketing section head (Real Estate),AlGammal Contracting ,"Nasr City, Cairo, Egypt",Full Time
Medical Specialist (Research) - Alexandria,Caduceus Lane ,"Alexandria, Egypt",Full Time
Junior sales Excetuive,Ahram Security Group ,"Cairo, Egypt",Full Time
Chief Financial Officer (CFO),Confidential ,"New Cairo, Cairo, Egypt",Full Time
Dynamics AX Functional Consultant,Egypt Gold  ,"Heliopolis, Cairo, Egypt",Full Time
Senior React Native Developer,Our Education ,"Nasr City, Cairo, Egypt",Full Time
SEO Manager,Confidential ,"Mohandessin, Giza, Egypt",Full Time
Senior Microsoft System Consultant,Global Brands ,"New Cairo, Cairo, Egypt",Full Time
Internal Auditor,Confidential ,"Mohandessin, Giza, Egypt",Full Time
Senior Full Stack Developer,3S Software ,"Nasr City, Cairo, Egypt",Full Time
Cost Accountant,Multi M Group  ,"khanka, Qalubia, Egypt",Full Time
Internal Auditor,Confidential ,"Heliopolis, Cairo, Egypt",Full Time
Foreign Purchasing Specialist,Misr Elhegaz Group ,"Heliopolis, Cairo, Egypt",Full Time
Senior SAP FICO Consultant,Elhazek Construction ,"Downtown, Cairo, Egypt",Full Time
Full Stack Developer (Junior or mid level) (.net - angular/react),MiracleEgypt ,"Hadayek Alahram, Giza, Egypt",Full Time
outdoor Sales Representative,AGF  Panel ,"New Nozha, Cairo, Egypt",Full Time
Accounting Supervisor,Confidential ,"Cairo, Egypt",Full Time
Senior Java Developer,ARPUPLUS ,"Giza, Egypt",Full Time
Credit Officer,Confidential ,"Maadi, Cairo, Egypt",Full Time
Senior Software Tester,Confidential ,"Maadi, Cairo, Egypt",Full Time
Sales Force Effectiveness Manager,Confidential ,"Maadi, Cairo, Egypt",Full Time
MEAN Full Stack Developer,Confidential ,"Cairo, Egypt",Part Time
Senior Financial Auditor,MBCC Egypt ,"Cairo, Egypt",Full Time
Financial Planning & Analysis Assistant Manager,Network International -Egypt ,"New Cairo, Cairo, Egypt",Full Time
Associate Business Researcher (Skyminder),CRIF EGYPT ,"Heliopolis, Cairo, Egypt",Full Time
Associate Business Researcher - Skyminder,CRIF EGYPT ,"Heliopolis, Cairo, Egypt",Full Time
Senior SOC Engineer,Union Coop ,"Dokki, Giza, Egypt",Full Time
Marketing Specialist,Confidential ,"Haram, Giza, Egypt",Full Time
Intellectual Property/Patent Engineer,Elaraby Group ,"Banha, Qalubia, Egypt",Full Time
Test Lead,Agile Technologies  ,"Cairo, Egypt",Full Time
Research Project Coordinator,Confidential ,"Cairo, Egypt",Full Time
Senior .Net Software Developer,BI-Technologies ,"New Cairo, Cairo, Egypt",Full Time
Cost Accountant,Confidential ,"Badr City, Cairo, Egypt",Full Time
Research Scientist (Agricultural microbiology),HITS Technologies  ,"Nasr City, Cairo, Egypt",Part Time
Cost Accountant,Midea Group ,"6th of October, Giza, Egypt",Full Time
Workforce Management Specialist,Centro CDX ,"Maadi, Cairo, Egypt",Full Time
Chief Financial Officer,Downtown Katameya ,"New Cairo, Cairo, Egypt",Full Time
Market Researcher - French language Speaker,Infotech ,"Nasr City, Cairo, Egypt",Full Time
Market Researcher - English language Speaker,Infotech ,"Nasr City, Cairo, Egypt",Full Time
Pricing Specialist,Confidential ,"New Nozha, Cairo, Egypt",Full Time
Full Stack Developer,SEOS7 ,"Giza, Egypt",Full Time
Bioinformatician (Proteomics & Drug design),HITS Technologies  ,"Nasr City, Cairo, Egypt",Part Time
Planning & Budgeting section head,Egyptian Countryside Development Company  ,"Nasr City, Cairo, Egypt",Full Time
.Net Core/ Angular Full Stack developer,Manzoma ,"Sheraton, Cairo, Egypt",Full Time
Monitoring and evaluation specialist | NGO,Confidential ,"Nasr City, Cairo, Egypt",Full Time
Searching Engine Optimization (SEO) Specialist Freelance,Rashid Al Jabri Group ,"Alexandria, Egypt",Full Time
Software Quality Control Team Lead,Confidential ,"Maadi, Cairo, Egypt",Full Time
Senior Oracle Financial Consultant,Solera ,"Cairo, Egypt",Full Time
Full-Stack developer (Laravel),Viteeka Tech and Electronics ,"Haram, Giza, Egypt",Full Time
Category Manager TVs,Raya Distribution ,"Maadi, Cairo, Egypt",Full Time
Profile Specialist,Argaam ,"Mohandessin, Giza, Egypt",Full Time
Full Stack Web Developer,Misr University for Science and Technology ,"6th of October, Giza, Egypt",Full Time
Accountant,Confidential ,"Jeddah, Saudi Arabia",Full Time
Senior Solutions Consultant,IST Networks ,"Smart Village, Giza, Egypt",Full Time
Market Research Specialist,Cairo Three A Poultry ,"New Cairo, Cairo, Egypt",Full Time
Regional Account Relationship Team lead,Fawry for Banking Technology and Electronic Payments S.A.E ,"6th of October, Giza, Egypt",Full Time
Full Stack Developer,BPOHIVE ,"Cairo, Egypt",Full Time
Senior Full Stack Dot Net Developer,Nahr Development ,"Mokattam, Cairo, Egypt",Full Time
Software Tester | Core Banking,Expleo ,"Maadi, Cairo, Egypt",Full Time
Sales Support Administrator,Aman ,"Maadi, Cairo, Egypt",Full Time
Cost Accountant,Mozare3 ,"Sheikh Zayed, Giza, Egypt",Full Time
HR Organization Development Team Leader,Andalusia Group ,"Maadi, Cairo, Egypt",Full Time
Senior Java Software Developer,FlairsTech ,"Maadi, Cairo, Egypt",Full Time
Systems Business Consultant-Primavera Unifier,Confidential ,"New Cairo, Cairo, Egypt",Full Time
Financial Planning And Analysis,Confidential ,"Nasr City, Cairo, Egypt",Full Time
Market Research Specialist,Elmarakby Steel ,"Giza, Egypt",Full Time
Budgeting & Costing Manager,Confidential ,"Heliopolis, Cairo, Egypt",Full Time
Security Engineer,Link Datacenter ,"Giza, Egypt",Full Time
Research Operations Manager,Infotech ,"Nasr City, Cairo, Egypt",Full Time
Senior Full Stack Developer/Frontend,Confidential ,"Nasr City, Cairo, Egypt",Full Time
Senior Financial Analysis Specialist,Jamjoom Pharma ,"Cairo, Egypt",Full Time
SAP Consultant,MB for Engineering ,"Dokki, Giza, Egypt",Full Time
Senior Java Backend Developer,FlairsTech ,"Maadi, Cairo, Egypt",Full Time
Social Media Specialist,Elattal Holding  ,"Heliopolis, Cairo, Egypt",Full Time
